id,Dates,price,stock_id
1712,18/07/2018,1.3181,17
1713,19/07/2018,1.3276,17
1714,20/07/2018,1.3145,17
1715,23/07/2018,1.3156,17
1716,24/07/2018,1.3162,17
1717,25/07/2018,1.3105,17
1718,26/07/2018,1.3063,17
1719,27/07/2018,1.3055,17
1720,30/07/2018,1.302,17
1721,31/07/2018,1.3009,17
1722,01/08/2018,1.3008,17
1723,02/08/2018,1.2998,17
1724,03/08/2018,1.2991,17
1725,06/08/2018,1.3003,17
1726,07/08/2018,1.3039,17
1727,08/08/2018,1.3073,17
1728,09/08/2018,1.3053,17
1729,10/08/2018,1.314,17
1730,13/08/2018,1.3149,17
1731,14/08/2018,1.3105,17
1732,15/08/2018,1.3143,17
1733,16/08/2018,1.3161,17
1734,17/08/2018,1.3061,17
1735,20/08/2018,1.3058,17
1736,21/08/2018,1.3023,17
1737,22/08/2018,1.3016,17
1738,23/08/2018,1.3061,17
1739,24/08/2018,1.3026,17
1740,27/08/2018,1.2961,17
1741,28/08/2018,1.2914,17
1742,29/08/2018,1.2918,17
1743,30/08/2018,1.2984,17
1744,31/08/2018,1.304,17
1745,03/09/2018,1.3096,17
1746,04/09/2018,1.3182,17
1747,05/09/2018,1.3195,17
1748,06/09/2018,1.3208,17
1749,07/09/2018,1.3161,17
1750,10/09/2018,1.3159,17
1751,11/09/2018,1.3134,17
1752,12/09/2018,1.2994,17
1753,13/09/2018,1.2995,17
1754,14/09/2018,1.3036,17
1755,17/09/2018,1.3011,17
1756,18/09/2018,1.2986,17
1757,19/09/2018,1.2936,17
1758,20/09/2018,1.2911,17
1759,21/09/2018,1.2916,17
1760,24/09/2018,1.2946,17
1761,25/09/2018,1.2946,17
1762,26/09/2018,1.297,17
1763,27/09/2018,1.3024,17
1764,28/09/2018,1.2908,17
1765,01/10/2018,1.2805,17
1766,02/10/2018,1.2816,17
1767,03/10/2018,1.2835,17
1768,04/10/2018,1.2928,17
1769,05/10/2018,1.2939,17
1770,08/10/2018,1.297,17
1771,09/10/2018,1.296,17
1772,10/10/2018,1.2996,17
1773,11/10/2018,1.3029,17
1774,12/10/2018,1.3024,17
1775,15/10/2018,1.2975,17
1776,16/10/2018,1.2923,17
1777,17/10/2018,1.3001,17
1778,18/10/2018,1.306,17
1779,19/10/2018,1.3104,17
1780,22/10/2018,1.3117,17
1781,23/10/2018,1.3091,17
1782,24/10/2018,1.299,17
1783,25/10/2018,1.3082,17
1784,26/10/2018,1.3106,17
1785,29/10/2018,1.3121,17
1786,30/10/2018,1.3141,17
1787,31/10/2018,1.3158,17
1788,01/11/2018,1.3093,17
1789,02/11/2018,1.311,17
1790,05/11/2018,1.311,17
1791,06/11/2018,1.3142,17
1792,07/11/2018,1.3102,17
1793,08/11/2018,1.3109,17
1794,09/11/2018,1.3212,17
1795,12/11/2018,1.3212,17
1796,13/11/2018,1.3243,17
1797,14/11/2018,1.3247,17
1798,15/11/2018,1.3203,17
1799,16/11/2018,1.3148,17
1800,19/11/2018,1.3181,17
1801,20/11/2018,1.3271,17
1802,21/11/2018,1.3271,17
1803,22/11/2018,1.32,17
1804,23/11/2018,1.3238,17
1805,26/11/2018,1.3237,17
1806,27/11/2018,1.3322,17
1807,28/11/2018,1.3276,17
1808,29/11/2018,1.3274,17
1809,30/11/2018,1.3292,17
1810,03/12/2018,1.3192,17
1811,04/12/2018,1.3232,17
1812,05/12/2018,1.3365,17
1813,06/12/2018,1.3391,17
1814,07/12/2018,1.3322,17
1815,10/12/2018,1.3389,17
1816,11/12/2018,1.3404,17
1817,12/12/2018,1.3329,17
1818,13/12/2018,1.335,17
1819,14/12/2018,1.3384,17
1820,17/12/2018,1.3401,17
1821,18/12/2018,1.3485,17
1822,19/12/2018,1.3449,17
1823,20/12/2018,1.3519,17
1824,21/12/2018,1.3602,17
1825,24/12/2018,1.3603,17
1826,25/12/2018,1.3602,17
1827,26/12/2018,1.3596,17
1828,27/12/2018,1.3642,17
1829,28/12/2018,1.3638,17
1830,31/12/2018,1.3624,17
1831,01/01/2019,1.3635,17
1832,02/01/2019,1.3581,17
1833,03/01/2019,1.3473,17
1834,04/01/2019,1.3374,17
1835,07/01/2019,1.3292,17
1836,08/01/2019,1.3298,17
1837,09/01/2019,1.3211,17
1838,10/01/2019,1.3237,17
1839,11/01/2019,1.3267,17
1840,14/01/2019,1.3267,17
1841,15/01/2019,1.3282,17
1842,16/01/2019,1.3242,17
1843,17/01/2019,1.3298,17
1844,18/01/2019,1.326,17
1845,21/01/2019,1.33,17
1846,22/01/2019,1.3336,17
1847,23/01/2019,1.3347,17
1848,24/01/2019,1.3356,17
1849,25/01/2019,1.3218,17
1850,28/01/2019,1.326,17
1851,29/01/2019,1.327,17
1852,30/01/2019,1.32,17
1853,31/01/2019,1.3146,17
1854,01/02/2019,1.3102,17
1855,04/02/2019,1.3134,17
1856,05/02/2019,1.3137,17
1857,06/02/2019,1.319,17
1858,07/02/2019,1.3312,17
1859,08/02/2019,1.3278,17
1860,11/02/2019,1.3294,17
1861,12/02/2019,1.3241,17
1862,13/02/2019,1.3236,17
1863,14/02/2019,1.3282,17
1864,15/02/2019,1.3244,17
1865,18/02/2019,1.323,17
1866,19/02/2019,1.3216,17
1867,20/02/2019,1.3164,17
1868,21/02/2019,1.3195,17
1869,22/02/2019,1.3135,17
1870,25/02/2019,1.3178,17
1871,26/02/2019,1.3181,17
1872,27/02/2019,1.3145,17
1873,28/02/2019,1.316,17
1874,01/03/2019,1.3297,17
1875,04/03/2019,1.3329,17
1876,05/03/2019,1.3353,17
1877,06/03/2019,1.344,17
1878,07/03/2019,1.344,17
1879,08/03/2019,1.3416,17
1880,11/03/2019,1.3413,17
1881,12/03/2019,1.3376,17
1882,13/03/2019,1.3321,17
1883,14/03/2019,1.3331,17
1884,15/03/2019,1.3336,17
1885,18/03/2019,1.336,17
1886,19/03/2019,1.3308,17
1887,20/03/2019,1.332,17
1888,21/03/2019,1.3367,17
1889,22/03/2019,1.3429,17
1890,25/03/2019,1.3418,17
1891,26/03/2019,1.3378,17
1892,27/03/2019,1.3408,17
1893,28/03/2019,1.3428,17
1894,29/03/2019,1.3349,17
1895,01/04/2019,1.3322,17
1896,02/04/2019,1.3361,17
1897,03/04/2019,1.3313,17
1898,04/04/2019,1.3353,17
1899,05/04/2019,1.3384,17
1900,08/04/2019,1.3311,17
1901,09/04/2019,1.3322,17
1902,10/04/2019,1.3312,17
1903,11/04/2019,1.3375,17
1904,12/04/2019,1.3323,17
1905,15/04/2019,1.3373,17
1906,16/04/2019,1.336,17
1907,17/04/2019,1.3344,17
1908,18/04/2019,1.3388,17
1909,19/04/2019,1.3391,17
1910,22/04/2019,1.3343,17
1911,23/04/2019,1.3432,17
1912,24/04/2019,1.3485,17
1913,25/04/2019,1.3494,17
1914,26/04/2019,1.3455,17
1915,29/04/2019,1.3443,17
1916,30/04/2019,1.3411,17
1917,01/05/2019,1.3427,17
1918,02/05/2019,1.3468,17
1919,03/05/2019,1.342,17
1920,06/05/2019,1.3453,17
1921,07/05/2019,1.3471,17
1922,08/05/2019,1.3466,17
1923,09/05/2019,1.348,17
1924,10/05/2019,1.3417,17
1925,13/05/2019,1.3476,17
1926,14/05/2019,1.3471,17
1927,15/05/2019,1.3439,17
1928,16/05/2019,1.3444,17
1929,17/05/2019,1.3458,17
1930,20/05/2019,1.3431,17
1931,21/05/2019,1.3418,17
1932,22/05/2019,1.3428,17
1933,23/05/2019,1.3474,17
1934,24/05/2019,1.3437,17
1935,27/05/2019,1.3443,17
1936,28/05/2019,1.3489,17
1937,29/05/2019,1.3519,17
1938,30/05/2019,1.3497,17
1939,31/05/2019,1.3516,17
1940,03/06/2019,1.347,17
1941,04/06/2019,1.3408,17
1942,05/06/2019,1.3417,17
1943,06/06/2019,1.3368,17
1944,07/06/2019,1.3267,17
1945,10/06/2019,1.3266,17
1946,11/06/2019,1.3292,17
1947,12/06/2019,1.331,17
1948,13/06/2019,1.3323,17
1949,14/06/2019,1.3414,17
1950,17/06/2019,1.3405,17
1951,18/06/2019,1.3379,17
1952,19/06/2019,1.3355,17
1953,20/06/2019,1.32,17
1954,21/06/2019,1.3222,17
1955,24/06/2019,1.3188,17
1956,25/06/2019,1.3192,17
1957,26/06/2019,1.3116,17
1958,27/06/2019,1.3102,17
1959,28/06/2019,1.3095,17
1960,01/07/2019,1.3139,17
1961,02/07/2019,1.3109,17
1962,03/07/2019,1.307,17
1963,04/07/2019,1.3064,17
1964,05/07/2019,1.3081,17
1965,08/07/2019,1.3088,17
1966,09/07/2019,1.3127,17
1967,10/07/2019,1.3089,17
1968,11/07/2019,1.3075,17
1969,12/07/2019,1.3028,17
1970,15/07/2019,1.3038,17
1971,16/07/2019,1.3058,17
1972,17/07/2019,1.3041,17
1973,18/07/2019,1.3079,17
1974,19/07/2019,1.3059,17
1975,22/07/2019,1.311,17
1976,23/07/2019,1.3136,17
1977,24/07/2019,1.3134,17
1978,25/07/2019,1.3157,17
1979,26/07/2019,1.3166,17
1980,29/07/2019,1.3155,17
1981,30/07/2019,1.317,17
1982,31/07/2019,1.3149,17
1983,01/08/2019,1.3186,17
1984,02/08/2019,1.3207,17
1985,05/08/2019,1.3186,17
1986,06/08/2019,1.3278,17
1987,07/08/2019,1.3331,17
1988,08/08/2019,1.3243,17
1989,09/08/2019,1.3222,17
1990,12/08/2019,1.3232,17
1991,13/08/2019,1.3227,17
1992,14/08/2019,1.3318,17
1993,15/08/2019,1.3328,17
1994,16/08/2019,1.3269,17
1995,19/08/2019,1.3317,17
1996,20/08/2019,1.3323,17
1997,21/08/2019,1.3277,17
1998,22/08/2019,1.3293,17
1999,23/08/2019,1.3283,17
2000,26/08/2019,1.3264,17
2001,27/08/2019,1.3284,17
2002,28/08/2019,1.3292,17
2003,29/08/2019,1.3301,17
2004,30/08/2019,1.3311,17
2005,02/09/2019,1.332,17
2006,03/09/2019,1.3327,17
2007,04/09/2019,1.3234,17
2008,05/09/2019,1.3235,17
2009,06/09/2019,1.3173,17
2010,09/09/2019,1.3151,17
2011,10/09/2019,1.3139,17
2012,11/09/2019,1.3199,17
2013,12/09/2019,1.3204,17
2014,13/09/2019,1.3288,17
2015,16/09/2019,1.3245,17
2016,17/09/2019,1.324,17
2017,18/09/2019,1.3278,17
2018,19/09/2019,1.3249,17
2019,20/09/2019,1.3263,17
2020,23/09/2019,1.3274,17
2021,24/09/2019,1.3244,17
2022,25/09/2019,1.3268,17
2023,26/09/2019,1.3272,17
2024,27/09/2019,1.3247,17
2025,30/09/2019,1.3241,17
2026,01/10/2019,1.3219,17
2027,02/10/2019,1.331,17
2028,03/10/2019,1.3329,17
2029,04/10/2019,1.3314,17
2030,07/10/2019,1.3313,17
2031,08/10/2019,1.3331,17
2032,09/10/2019,1.3328,17
2033,10/10/2019,1.3284,17
2034,11/10/2019,1.3203,17
2035,14/10/2019,1.3229,17
2036,15/10/2019,1.3199,17
2037,16/10/2019,1.3186,17
2038,17/10/2019,1.3138,17
2039,18/10/2019,1.3127,17
2040,21/10/2019,1.309,17
2041,22/10/2019,1.3083,17
2042,23/10/2019,1.3082,17
2043,24/10/2019,1.3082,17
2044,25/10/2019,1.3058,17
2045,28/10/2019,1.3055,17
2046,29/10/2019,1.3086,17
2047,30/10/2019,1.3173,17
2048,31/10/2019,1.3162,17
2049,01/11/2019,1.3142,17
2050,04/11/2019,1.3144,17
2051,05/11/2019,1.316,17
2052,06/11/2019,1.319,17
2053,07/11/2019,1.3177,17
2054,08/11/2019,1.3228,17
2055,11/11/2019,1.3216,17
2056,12/11/2019,1.3229,17
2057,13/11/2019,1.3244,17
2058,14/11/2019,1.3256,17
2059,15/11/2019,1.3223,17
2060,18/11/2019,1.3205,17
2061,19/11/2019,1.3234,17
2062,20/11/2019,1.3324,17
2063,21/11/2019,1.3279,17
2064,22/11/2019,1.3302,17
2065,25/11/2019,1.331,17
2066,26/11/2019,1.3277,17
2067,27/11/2019,1.3284,17
2068,28/11/2019,1.3283,17
2069,29/11/2019,1.3282,17
2070,02/12/2019,1.3299,17
2071,03/12/2019,1.3295,17
2072,04/12/2019,1.3195,17
2073,05/12/2019,1.3176,17
2074,06/12/2019,1.3255,17
2075,09/12/2019,1.3233,17
2076,10/12/2019,1.3236,17
2077,11/12/2019,1.3187,17
2078,12/12/2019,1.3184,17
2079,13/12/2019,1.3166,17
2080,16/12/2019,1.3144,17
2081,17/12/2019,1.3151,17
2082,18/12/2019,1.3118,17
2083,19/12/2019,1.3119,17
2084,20/12/2019,1.3161,17
2085,23/12/2019,1.3154,17
2086,24/12/2019,1.3158,17
2087,25/12/2019,1.3157,17
2088,26/12/2019,1.3118,17
2089,27/12/2019,1.3079,17
2090,30/12/2019,1.306,17
2091,31/12/2019,1.2978,17
2092,01/01/2020,1.2983,17
2093,02/01/2020,1.2997,17
2094,03/01/2020,1.3001,17
2095,06/01/2020,1.2966,17
2096,07/01/2020,1.3013,17
2097,08/01/2020,1.3028,17
2098,09/01/2020,1.3089,17
2099,10/01/2020,1.305,17
2100,13/01/2020,1.3049,17
2101,14/01/2020,1.3051,17
2102,15/01/2020,1.3038,17
2103,16/01/2020,1.3042,17
2104,17/01/2020,1.3066,17
2105,20/01/2020,1.305,17
2106,21/01/2020,1.3069,17
2107,22/01/2020,1.3151,17
2108,23/01/2020,1.3137,17
2109,24/01/2020,1.3143,17
2110,27/01/2020,1.3178,17
2111,28/01/2020,1.3179,17
2112,29/01/2020,1.32,17
2113,30/01/2020,1.3219,17
2114,31/01/2020,1.3237,17
2115,03/02/2020,1.3285,17
2116,04/02/2020,1.3276,17
2117,05/02/2020,1.3278,17
2118,06/02/2020,1.3289,17
2119,07/02/2020,1.3308,17
2120,10/02/2020,1.3323,17
2121,11/02/2020,1.3292,17
2122,12/02/2020,1.3246,17
2123,13/02/2020,1.3258,17
2124,14/02/2020,1.3252,17
2125,17/02/2020,1.3229,17
2126,18/02/2020,1.3255,17
2127,19/02/2020,1.3236,17
2128,20/02/2020,1.3259,17
2129,21/02/2020,1.3225,17
2130,24/02/2020,1.3273,17
2131,25/02/2020,1.3283,17
2132,26/02/2020,1.332,17
2133,27/02/2020,1.3362,17
2134,28/02/2020,1.3407,17
2135,02/03/2020,1.334,17
2136,03/03/2020,1.3369,17
2137,04/03/2020,1.3408,17
2138,05/03/2020,1.3426,17
2139,06/03/2020,1.3418,17
2140,09/03/2020,1.3603,17
2141,10/03/2020,1.3773,17
2142,11/03/2020,1.3753,17
2143,12/03/2020,1.3795,17
2144,13/03/2020,1.3806,17
2145,16/03/2020,1.3981,17
2146,17/03/2020,1.4213,17
2147,18/03/2020,1.4555,17
2148,19/03/2020,1.4476,17
2149,20/03/2020,1.4366,17
2150,23/03/2020,1.4499,17
2151,24/03/2020,1.4497,17
2152,25/03/2020,1.4237,17
2153,26/03/2020,1.4072,17
2154,27/03/2020,1.3985,17
2155,30/03/2020,1.4152,17
2156,31/03/2020,1.4186,17
2157,01/04/2020,1.4218,17
2158,02/04/2020,1.4141,17
2159,03/04/2020,1.4205,17
2160,06/04/2020,1.411,17
2161,07/04/2020,1.3957,17
2162,08/04/2020,1.4024,17
2163,09/04/2020,1.3969,17
2164,10/04/2020,1.3956,17
2165,13/04/2020,1.3932,17
2166,14/04/2020,1.3907,17
2167,15/04/2020,1.4094,17
2168,16/04/2020,1.4162,17
2169,17/04/2020,1.4001,17
2170,20/04/2020,1.4095,17
2171,21/04/2020,1.421,17
2172,22/04/2020,1.4161,17
2173,23/04/2020,1.4053,17
2174,24/04/2020,1.4103,17
2175,27/04/2020,1.406,17
2176,28/04/2020,1.3994,17
2177,29/04/2020,1.3927,17
2178,30/04/2020,1.3929,17
2179,01/05/2020,1.4089,17
2180,04/05/2020,1.4097,17
2181,05/05/2020,1.403,17
2182,06/05/2020,1.4133,17
2183,07/05/2020,1.398,17
2184,08/05/2020,1.3927,17
2185,11/05/2020,1.4016,17
2186,12/05/2020,1.4012,17
2187,13/05/2020,1.4089,17
2188,14/05/2020,1.4077,17
2189,15/05/2020,1.4109,17
2190,18/05/2020,1.3976,17
2191,19/05/2020,1.3891,17
2192,20/05/2020,1.3902,17
2193,21/05/2020,1.3961,17
2194,22/05/2020,1.3996,17
2195,25/05/2020,1.3985,17
2196,26/05/2020,1.3786,17
2197,27/05/2020,1.3787,17
2198,28/05/2020,1.3753,17
2199,29/05/2020,1.378,17
2200,01/06/2020,1.3597,17
2201,02/06/2020,1.3516,17
2202,03/06/2020,1.349,17
2203,04/06/2020,1.3514,17
2204,05/06/2020,1.3422,17
2205,08/06/2020,1.3393,17
2206,09/06/2020,1.3417,17
2207,10/06/2020,1.3393,17
2208,11/06/2020,1.3565,17
2209,12/06/2020,1.3589,17
2210,15/06/2020,1.3587,17
2211,16/06/2020,1.3569,17
2212,17/06/2020,1.3556,17
2213,18/06/2020,1.3609,17
2214,19/06/2020,1.3607,17
2215,22/06/2020,1.3534,17
2216,23/06/2020,1.3519,17
2217,24/06/2020,1.3587,17
2218,25/06/2020,1.3645,17
2219,26/06/2020,1.3688,17
2220,29/06/2020,1.3676,17
2221,30/06/2020,1.3616,17
2222,01/07/2020,1.358,17
2223,02/07/2020,1.3593,17
2224,03/07/2020,1.3547,17
2225,06/07/2020,1.3547,17
2226,07/07/2020,1.3587,17
2227,08/07/2020,1.3525,17
2228,09/07/2020,1.3577,17
2229,10/07/2020,1.3592,17
2230,13/07/2020,1.357,17
2231,14/07/2020,1.3623,17
2232,15/07/2020,1.3508,17
2233,16/07/2020,1.3547,17
2234,17/07/2020,1.358,17
2235,20/07/2020,1.3533,17
2236,21/07/2020,1.3442,17
2237,22/07/2020,1.3404,17
2238,23/07/2020,1.3354,17
2239,24/07/2020,1.3415,17
2240,27/07/2020,1.3378,17
2241,28/07/2020,1.3351,17
2242,29/07/2020,1.3372,17
2243,30/07/2020,1.3431,17
2244,31/07/2020,1.3412,17
2245,03/08/2020,1.3404,17
2246,04/08/2020,1.3367,17
2247,05/08/2020,1.3282,17
2248,06/08/2020,1.3288,17
2249,07/08/2020,1.3384,17
2250,10/08/2020,1.3347,17
2251,11/08/2020,1.328,17
2252,12/08/2020,1.3235,17
2253,13/08/2020,1.3209,17
2254,14/08/2020,1.3266,17
2255,17/08/2020,1.3202,17
2256,18/08/2020,1.3181,17
2257,19/08/2020,1.3182,17
2258,20/08/2020,1.3184,17
2259,21/08/2020,1.3177,17
2260,24/08/2020,1.3224,17
2261,25/08/2020,1.3203,17
2262,26/08/2020,1.3143,17
2263,27/08/2020,1.314,17
2264,28/08/2020,1.3099,17
2265,31/08/2020,1.3042,17
2266,01/09/2020,1.3062,17
2267,02/09/2020,1.3065,17
2268,03/09/2020,1.3132,17
2269,04/09/2020,1.3062,17
2270,07/09/2020,1.3093,17
2271,08/09/2020,1.3196,17
2272,09/09/2020,1.3155,17
2273,10/09/2020,1.3177,17
2274,11/09/2020,1.3179,17
2275,14/09/2020,1.3176,17
2276,15/09/2020,1.3187,17
2277,16/09/2020,1.3157,17
2278,17/09/2020,1.3203,17
2279,18/09/2020,1.3204,17
2280,21/09/2020,1.3316,17
2281,22/09/2020,1.3328,17
2282,23/09/2020,1.335,17
2283,24/09/2020,1.3355,17
2284,25/09/2020,1.3386,17
2285,28/09/2020,1.3383,17
2286,29/09/2020,1.3401,17
2287,30/09/2020,1.3311,17
2288,01/10/2020,1.3295,17
2289,02/10/2020,1.3308,17
2290,05/10/2020,1.3262,17
2291,06/10/2020,1.3276,17
2292,07/10/2020,1.3275,17
2293,08/10/2020,1.3208,17
2294,09/10/2020,1.3121,17
2295,12/10/2020,1.3116,17
2296,13/10/2020,1.3132,17
2297,14/10/2020,1.3144,17
2298,15/10/2020,1.323,17
2299,16/10/2020,1.3189,17
2300,19/10/2020,1.3158,17
2301,20/10/2020,1.3116,17
2302,21/10/2020,1.3125,17
2303,22/10/2020,1.3138,17
2304,23/10/2020,1.3125,17
2305,26/10/2020,1.3213,17
2306,27/10/2020,1.3151,17
2307,28/10/2020,1.3308,17
2308,29/10/2020,1.3349,17
2309,30/10/2020,1.3321,17
2310,02/11/2020,1.3252,17
2311,03/11/2020,1.3158,17
2312,04/11/2020,1.3121,17
2313,05/11/2020,1.3054,17
2314,06/11/2020,1.305,17
2315,09/11/2020,1.2972,17
2316,10/11/2020,1.3012,17
2317,11/11/2020,1.3056,17
2318,12/11/2020,1.3128,17
2319,13/11/2020,1.3137,17
2320,16/11/2020,1.3087,17
2321,17/11/2020,1.3099,17
2322,18/11/2020,1.3046,17
2323,19/11/2020,1.3076,17
2324,20/11/2020,1.3095,17
2325,23/11/2020,1.3091,17
2326,24/11/2020,1.3026,17
2327,25/11/2020,1.2994,17
2328,26/11/2020,1.3016,17
2329,27/11/2020,1.2989,17
2330,30/11/2020,1.2977,17
2331,01/12/2020,1.2944,17
2332,02/12/2020,1.2933,17
2333,03/12/2020,1.2869,17
2334,04/12/2020,1.2784,17
2335,07/12/2020,1.2794,17
2336,08/12/2020,1.282,17
2337,09/12/2020,1.2813,17
2338,10/12/2020,1.2732,17
2339,11/12/2020,1.2769,17
2340,14/12/2020,1.277,17
2341,15/12/2020,1.2719,17
2342,16/12/2020,1.2756,17
2343,17/12/2020,1.2717,17
2344,18/12/2020,1.2788,17
2345,21/12/2020,1.2829,17
2346,22/12/2020,1.291,17
2347,23/12/2020,1.284,17
2348,24/12/2020,1.2813,17
2349,25/12/2020,1.2865,17
2350,28/12/2020,1.2864,17
2351,29/12/2020,1.2816,17
2352,30/12/2020,1.2767,17
2353,31/12/2020,1.2768,17
2354,01/01/2021,1.2728,17
2355,04/01/2021,1.2782,17
2356,05/01/2021,1.2678,17
2357,06/01/2021,1.2676,17
2358,07/01/2021,1.2715,17
2359,08/01/2021,1.2702,17
2360,11/01/2021,1.2768,17
2361,12/01/2021,1.2744,17
2362,13/01/2021,1.2692,17
2363,14/01/2021,1.263,17
2364,15/01/2021,1.2732,17
2365,18/01/2021,1.2759,17
2366,19/01/2021,1.2732,17
2367,20/01/2021,1.2652,17
2368,21/01/2021,1.2642,17
2369,22/01/2021,1.2733,17
2370,25/01/2021,1.2742,17
2371,26/01/2021,1.2699,17
2372,27/01/2021,1.2758,17
2373,28/01/2021,1.2804,17
2374,29/01/2021,1.2777,17
2375,01/02/2021,1.2829,17
2376,02/02/2021,1.2816,17
2377,03/02/2021,1.2772,17
2378,04/02/2021,1.2834,17
2379,05/02/2021,1.2756,17
2380,08/02/2021,1.2749,17
2381,09/02/2021,1.2705,17
2382,10/02/2021,1.2683,17
2383,11/02/2021,1.2697,17
2384,12/02/2021,1.2696,17
2385,15/02/2021,1.2636,17
2386,16/02/2021,1.2695,17
2387,17/02/2021,1.2707,17
2388,18/02/2021,1.2699,17
2389,19/02/2021,1.2615,17
2390,22/02/2021,1.2596,17
2391,23/02/2021,1.2611,17
2392,24/02/2021,1.2535,17
2393,25/02/2021,1.2546,17
2394,26/02/2021,1.2738,17
2395,01/03/2021,1.2662,17
2396,02/03/2021,1.2619,17
2397,03/03/2021,1.2624,17
2398,04/03/2021,1.2646,17
2399,05/03/2021,1.2659,17
2400,08/03/2021,1.2653,17
2401,09/03/2021,1.2648,17
2402,10/03/2021,1.2646,17
2403,11/03/2021,1.255,17
2404,12/03/2021,1.2475,17
2405,15/03/2021,1.2474,17
2406,16/03/2021,1.2444,17
2407,17/03/2021,1.2488,17
2408,18/03/2021,1.247,17
2409,19/03/2021,1.25,17
2410,22/03/2021,1.2515,17
2411,23/03/2021,1.256,17
2412,24/03/2021,1.2552,17
2413,25/03/2021,1.2615,17
2414,26/03/2021,1.2577,17
2415,29/03/2021,1.2587,17
2416,30/03/2021,1.2636,17
2417,31/03/2021,1.2573,17
2418,01/04/2021,1.2566,17
2419,02/04/2021,1.2578,17
2420,05/04/2021,1.2534,17
2421,06/04/2021,1.255,17
2422,07/04/2021,1.2612,17
2423,08/04/2021,1.2572,17
2424,09/04/2021,1.253,17
2425,12/04/2021,1.2548,17
2426,13/04/2021,1.2544,17
2427,14/04/2021,1.2505,17
2428,15/04/2021,1.2541,17
2429,16/04/2021,1.2508,17
2430,19/04/2021,1.2533,17
2431,20/04/2021,1.2592,17
2432,21/04/2021,1.2491,17
2433,22/04/2021,1.2482,17
2434,23/04/2021,1.2476,17
2435,26/04/2021,1.2412,17
2436,27/04/2021,1.2414,17
2437,28/04/2021,1.2336,17
2438,29/04/2021,1.229,17
2439,30/04/2021,1.2287,17
2440,03/05/2021,1.2277,17
2441,04/05/2021,1.2319,17
2442,05/05/2021,1.2276,17
2443,06/05/2021,1.2194,17
2444,07/05/2021,1.2133,17
2445,10/05/2021,1.2088,17
2446,11/05/2021,1.2098,17
2447,12/05/2021,1.2114,17
2448,13/05/2021,1.2168,17
2449,14/05/2021,1.2104,17
2450,17/05/2021,1.2073,17
2451,18/05/2021,1.2056,17
2452,19/05/2021,1.209,17
2453,20/05/2021,1.2063,17
2454,21/05/2021,1.2066,17
2455,24/05/2021,1.2063,17
2456,25/05/2021,1.2052,17
2457,26/05/2021,1.2113,17
2458,27/05/2021,1.2071,17
2459,28/05/2021,1.2076,17
2460,31/05/2021,1.2068,17
2461,01/06/2021,1.2051,17
2462,02/06/2021,1.2043,17
2463,03/06/2021,1.2111,17
2464,04/06/2021,1.2084,17
2465,07/06/2021,1.2061,17
2466,08/06/2021,1.211,17
2467,09/06/2021,1.2113,17
2468,10/06/2021,1.2086,17
2469,11/06/2021,1.2158,17
2470,14/06/2021,1.2143,17
2471,15/06/2021,1.22,17
2472,16/06/2021,1.2161,17
2473,17/06/2021,1.236,17
2474,18/06/2021,1.2465,17
2475,21/06/2021,1.2366,17
2476,22/06/2021,1.2335,17
2477,23/06/2021,1.23,17
2478,24/06/2021,1.2322,17
2479,25/06/2021,1.2292,17
2480,28/06/2021,1.2343,17
2481,29/06/2021,1.2393,17
2482,30/06/2021,1.2408,17
2483,01/07/2021,1.2426,17
2484,02/07/2021,1.2322,17
2485,05/07/2021,1.2332,17
2486,06/07/2021,1.2486,17
2487,07/07/2021,1.2483,17
2488,08/07/2021,1.2525,17
2489,09/07/2021,1.2447,17
2490,12/07/2021,1.2467,17
2491,13/07/2021,1.251,17
2492,14/07/2021,1.2515,17
2493,15/07/2021,1.2587,17
2494,16/07/2021,1.2613,17
2495,19/07/2021,1.2772,17
2496,20/07/2021,1.271,17
2497,21/07/2021,1.2559,17
2498,22/07/2021,1.2566,17
2499,23/07/2021,1.2564,17
2500,26/07/2021,1.2542,17
2501,27/07/2021,1.2579,17
2502,28/07/2021,1.2559,17
2503,29/07/2021,1.2444,17
2504,30/07/2021,1.2475,17
2505,02/08/2021,1.2501,17
2506,03/08/2021,1.255,17
2507,04/08/2021,1.2548,17
2508,05/08/2021,1.25,17
2509,06/08/2021,1.2554,17
2510,09/08/2021,1.2575,17
2511,10/08/2021,1.253,17
2512,11/08/2021,1.2493,17
2513,12/08/2021,1.2521,17
2514,13/08/2021,1.2515,17
2515,16/08/2021,1.2575,17
2516,17/08/2021,1.2648,17
2517,18/08/2021,1.2643,17
2518,19/08/2021,1.2802,17
2519,20/08/2021,1.2821,17
2520,23/08/2021,1.2661,17
2521,24/08/2021,1.2601,17
2522,25/08/2021,1.262,17
2523,26/08/2021,1.2665,17
2524,27/08/2021,1.262,17
2525,30/08/2021,1.2611,17
2526,31/08/2021,1.2626,17
2527,01/09/2021,1.2606,17
2528,02/09/2021,1.2554,17
2529,03/09/2021,1.2524,17
2530,06/09/2021,1.2529,17
2531,07/09/2021,1.2634,17
2532,08/09/2021,1.2668,17
2533,09/09/2021,1.2629,17
2534,10/09/2021,1.2692,17
2535,13/09/2021,1.2665,17
2536,14/09/2021,1.267,17
2537,15/09/2021,1.2648,17
2538,16/09/2021,1.2686,17
